X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y is house valuable
2.012917000000000144e+03,3.200000000000000000e+01,8.487881999999999039e+01,1.000000000000000000e+01,2.498297999999999774e+01,1.215402399999999972e+02,0.000000000000000000e+00
2.012917000000000144e+03,1.950000000000000000e+01,3.065946999999999889e+02,9.000000000000000000e+00,2.498033999999999821e+01,1.215395100000000070e+02,1.000000000000000000e+00
2.013582999999999856e+03,1.330000000000000071e+01,5.619845000000000255e+02,5.000000000000000000e+00,2.498746000000000222e+01,1.215439100000000110e+02,1.000000000000000000e+00
2.013500000000000000e+03,1.330000000000000071e+01,5.619845000000000255e+02,5.000000000000000000e+00,2.498746000000000222e+01,1.215439100000000110e+02,1.000000000000000000e+00
2.012832999999999856e+03,5.000000000000000000e+00,3.905683999999999969e+02,5.000000000000000000e+00,2.497936999999999941e+01,1.215424500000000023e+02,1.000000000000000000e+00
2.012667000000000144e+03,7.099999999999999645e+00,2.175030000000000200e+03,3.000000000000000000e+00,2.496304999999999907e+01,1.215125399999999871e+02,0.000000000000000000e+00
2.012667000000000144e+03,3.450000000000000000e+01,6.234731000000000449e+02,7.000000000000000000e+00,2.497932999999999737e+01,1.215364199999999926e+02,1.000000000000000000e+00
2.013417000000000144e+03,2.030000000000000071e+01,2.876025000000000205e+02,6.000000000000000000e+00,2.498042000000000229e+01,1.215422800000000052e+02,1.000000000000000000e+00
2.013500000000000000e+03,3.169999999999999929e+01,5.512038000000000466e+03,1.000000000000000000e+00,2.495094999999999885e+01,1.214845800000000082e+02,0.000000000000000000e+00
2.013417000000000144e+03,1.789999999999999858e+01,1.783180000000000064e+03,3.000000000000000000e+00,2.496731000000000122e+01,1.215148600000000130e+02,0.000000000000000000e+00
2.013082999999999856e+03,3.479999999999999716e+01,4.052133999999999787e+02,1.000000000000000000e+00,2.497348999999999819e+01,1.215337200000000024e+02,1.000000000000000000e+00
2.013332999999999856e+03,6.299999999999999822e+00,9.045605999999999369e+01,9.000000000000000000e+00,2.497432999999999836e+01,1.215430999999999955e+02,1.000000000000000000e+00
2.012917000000000144e+03,1.300000000000000000e+01,4.922312999999999761e+02,5.000000000000000000e+00,2.496515000000000128e+01,1.215373699999999957e+02,1.000000000000000000e+00
2.012667000000000144e+03,2.039999999999999858e+01,2.469644999999999982e+03,4.000000000000000000e+00,2.496107999999999905e+01,1.215104600000000090e+02,0.000000000000000000e+00
2.013500000000000000e+03,1.319999999999999929e+01,1.164837999999999965e+03,4.000000000000000000e+00,2.499155999999999977e+01,1.215340600000000109e+02,0.000000000000000000e+00
2.013582999999999856e+03,3.570000000000000284e+01,5.792083000000000084e+02,2.000000000000000000e+00,2.498239999999999839e+01,1.215461899999999957e+02,1.000000000000000000e+00
2.013250000000000000e+03,0.000000000000000000e+00,2.929977999999999838e+02,6.000000000000000000e+00,2.497743999999999787e+01,1.215445800000000105e+02,1.000000000000000000e+00
2.012750000000000000e+03,1.769999999999999929e+01,3.508514999999999873e+02,1.000000000000000000e+00,2.497543999999999897e+01,1.215311899999999952e+02,0.000000000000000000e+00
2.013417000000000144e+03,1.689999999999999858e+01,3.681363000000000056e+02,8.000000000000000000e+00,2.496750000000000114e+01,1.215445100000000025e+02,1.000000000000000000e+00
2.012667000000000144e+03,1.500000000000000000e+00,2.338283999999999807e+01,7.000000000000000000e+00,2.496771999999999991e+01,1.215410199999999890e+02,1.000000000000000000e+00
2.013417000000000144e+03,4.500000000000000000e+00,2.275876999999999953e+03,3.000000000000000000e+00,2.496313999999999922e+01,1.215115100000000155e+02,0.000000000000000000e+00
2.013417000000000144e+03,1.050000000000000000e+01,2.791725999999999885e+02,7.000000000000000000e+00,2.497527999999999793e+01,1.215454100000000039e+02,1.000000000000000000e+00
2.012917000000000144e+03,1.469999999999999929e+01,1.360138999999999896e+03,1.000000000000000000e+00,2.495204000000000022e+01,1.215484199999999930e+02,0.000000000000000000e+00
2.013082999999999856e+03,1.009999999999999964e+01,2.791725999999999885e+02,7.000000000000000000e+00,2.497527999999999793e+01,1.215454100000000039e+02,1.000000000000000000e+00
2.013000000000000000e+03,3.960000000000000142e+01,4.806976999999999975e+02,4.000000000000000000e+00,2.497353000000000023e+01,1.215388499999999965e+02,1.000000000000000000e+00
2.013082999999999856e+03,2.930000000000000071e+01,1.487867999999999938e+03,2.000000000000000000e+00,2.497541999999999973e+01,1.215172600000000074e+02,0.000000000000000000e+00
2.012667000000000144e+03,3.100000000000000089e+00,3.838623999999999796e+02,5.000000000000000000e+00,2.498085000000000022e+01,1.215439100000000110e+02,1.000000000000000000e+00
2.013250000000000000e+03,1.040000000000000036e+01,2.764490000000000123e+02,5.000000000000000000e+00,2.495592999999999861e+01,1.215391300000000001e+02,0.000000000000000000e+00
2.013500000000000000e+03,1.919999999999999929e+01,5.574780000000000655e+02,4.000000000000000000e+00,2.497419000000000011e+01,1.215379700000000014e+02,1.000000000000000000e+00
2.013082999999999856e+03,7.099999999999999645e+00,4.512438000000000216e+02,5.000000000000000000e+00,2.497562999999999889e+01,1.215469399999999922e+02,1.000000000000000000e+00
2.013500000000000000e+03,2.589999999999999858e+01,4.519689999999999600e+03,0.000000000000000000e+00,2.494826000000000121e+01,1.214958699999999965e+02,0.000000000000000000e+00
